# TIMESTAMP: 639065273175394412
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065273175394412
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065273175394412
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 153.80403520266756
                samples = 1
                   last = 374.83349999999996
             count.hist = 1
                    sum = 374.83349999999996
                    min = 374.83349999999996
                    max = 374.83349999999996
                   mean = 374.83349999999996
                 median = 374.83349999999996
                 stddev = 0
                   p999 = 374.83349999999996
                    p99 = 374.83349999999996
                    p98 = 374.83349999999996
                    p95 = 374.83349999999996
                    p75 = 374.83349999999996
--------------------------------------------------------------
# TIMESTAMP: 639065273175394412
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.022639647002623935
                samples = 1
                   last = 13.715499999999999
             count.hist = 1
                    sum = 13.715499999999999
                    min = 13.715499999999999
                    max = 13.715499999999999
                   mean = 13.715499999999999
                 median = 13.715499999999999
                 stddev = 0
                   p999 = 13.715499999999999
                    p99 = 13.715499999999999
                    p98 = 13.715499999999999
                    p95 = 13.715499999999999
                    p75 = 13.715499999999999
--------------------------------------------------------------
# TIMESTAMP: 639065273175394412
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0029442809550658563
                samples = 1
                   last = 285.5137
             count.hist = 1
                    sum = 285.5137
                    min = 285.5137
                    max = 285.5137
                   mean = 285.5137
                 median = 285.5137
                 stddev = 0
                   p999 = 285.5137
                    p99 = 285.5137
                    p98 = 285.5137
                    p95 = 285.5137
                    p75 = 285.5137
--------------------------------------------------------------
