# TIMESTAMP: 639065273014015892
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065273014015892
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065273014015892
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 172.93966884359278
                samples = 1
                   last = 331.0362
             count.hist = 1
                    sum = 331.0362
                    min = 331.0362
                    max = 331.0362
                   mean = 331.0362
                 median = 331.0362
                 stddev = 0
                   p999 = 331.0362
                    p99 = 331.0362
                    p98 = 331.0362
                    p95 = 331.0362
                    p75 = 331.0362
--------------------------------------------------------------
# TIMESTAMP: 639065273014015892
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02314895193120132
                samples = 1
                   last = 12.2243
             count.hist = 1
                    sum = 12.2243
                    min = 12.2243
                    max = 12.2243
                   mean = 12.2243
                 median = 12.2243
                 stddev = 0
                   p999 = 12.2243
                    p99 = 12.2243
                    p98 = 12.2243
                    p95 = 12.2243
                    p75 = 12.2243
--------------------------------------------------------------
# TIMESTAMP: 639065273014015892
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.003380115255169971
                samples = 1
                   last = 247.5077
             count.hist = 1
                    sum = 247.5077
                    min = 247.5077
                    max = 247.5077
                   mean = 247.5077
                 median = 247.5077
                 stddev = 0
                   p999 = 247.5077
                    p99 = 247.5077
                    p98 = 247.5077
                    p95 = 247.5077
                    p75 = 247.5077
--------------------------------------------------------------
