# TIMESTAMP: 639065273076448740
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065273076448740
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065273076448740
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 258.553265204548
                samples = 1
                   last = 217.9435
             count.hist = 1
                    sum = 217.9435
                    min = 217.9435
                    max = 217.9435
                   mean = 217.9435
                 median = 217.9435
                 stddev = 0
                   p999 = 217.9435
                    p99 = 217.9435
                    p98 = 217.9435
                    p95 = 217.9435
                    p75 = 217.9435
--------------------------------------------------------------
# TIMESTAMP: 639065273076448740
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03678593894269854
                samples = 1
                   last = 0.7584
             count.hist = 1
                    sum = 0.7584
                    min = 0.7584
                    max = 0.7584
                   mean = 0.7584
                 median = 0.7584
                 stddev = 0
                   p999 = 0.7584
                    p99 = 0.7584
                    p98 = 0.7584
                    p95 = 0.7584
                    p75 = 0.7584
--------------------------------------------------------------
# TIMESTAMP: 639065273076448740
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005785205724808177
                samples = 1
                   last = 140.7233
             count.hist = 1
                    sum = 140.7233
                    min = 140.7233
                    max = 140.7233
                   mean = 140.7233
                 median = 140.7233
                 stddev = 0
                   p999 = 140.7233
                    p99 = 140.7233
                    p98 = 140.7233
                    p95 = 140.7233
                    p75 = 140.7233
--------------------------------------------------------------
