# TIMESTAMP: 639065272901582464
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065272901582464
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065272901582464
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 215.1034916674285
                samples = 1
                   last = 264.51709999999997
             count.hist = 1
                    sum = 264.51709999999997
                    min = 264.51709999999997
                    max = 264.51709999999997
                   mean = 264.51709999999997
                 median = 264.51709999999997
                 stddev = 0
                   p999 = 264.51709999999997
                    p99 = 264.51709999999997
                    p98 = 264.51709999999997
                    p95 = 264.51709999999997
                    p75 = 264.51709999999997
--------------------------------------------------------------
# TIMESTAMP: 639065272901582464
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.033626669984498106
                samples = 1
                   last = 0.8706999999999999
             count.hist = 1
                    sum = 0.8706999999999999
                    min = 0.8706999999999999
                    max = 0.8706999999999999
                   mean = 0.8706999999999999
                 median = 0.8706999999999999
                 stddev = 0
                   p999 = 0.8706999999999999
                    p99 = 0.8706999999999999
                    p98 = 0.8706999999999999
                    p95 = 0.8706999999999999
                    p75 = 0.8706999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065272901582464
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004373179117544933
                samples = 1
                   last = 193.8225
             count.hist = 1
                    sum = 193.8225
                    min = 193.8225
                    max = 193.8225
                   mean = 193.8225
                 median = 193.8225
                 stddev = 0
                   p999 = 193.8225
                    p99 = 193.8225
                    p98 = 193.8225
                    p95 = 193.8225
                    p75 = 193.8225
--------------------------------------------------------------
