# TIMESTAMP: 639065705415808712
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065705415808712
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065705415808712
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 136.04825177996463
                samples = 1
                   last = 425.2655
             count.hist = 1
                    sum = 425.2655
                    min = 425.2655
                    max = 425.2655
                   mean = 425.2655
                 median = 425.2655
                 stddev = 0
                   p999 = 425.2655
                    p99 = 425.2655
                    p98 = 425.2655
                    p95 = 425.2655
                    p75 = 425.2655
--------------------------------------------------------------
# TIMESTAMP: 639065705415808712
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.022158013223902293
                samples = 1
                   last = 15.190199999999999
             count.hist = 1
                    sum = 15.190199999999999
                    min = 15.190199999999999
                    max = 15.190199999999999
                   mean = 15.190199999999999
                 median = 15.190199999999999
                 stddev = 0
                   p999 = 15.190199999999999
                    p99 = 15.190199999999999
                    p98 = 15.190199999999999
                    p95 = 15.190199999999999
                    p75 = 15.190199999999999
--------------------------------------------------------------
# TIMESTAMP: 639065705415808712
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0029068516819625205
                samples = 1
                   last = 293.4677
             count.hist = 1
                    sum = 293.4677
                    min = 293.4677
                    max = 293.4677
                   mean = 293.4677
                 median = 293.4677
                 stddev = 0
                   p999 = 293.4677
                    p99 = 293.4677
                    p98 = 293.4677
                    p95 = 293.4677
                    p75 = 293.4677
--------------------------------------------------------------
