# TIMESTAMP: 639065705430494885
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065705430494885
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065705430494885
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 193.77773241943447
                samples = 1
                   last = 292.05129999999997
             count.hist = 1
                    sum = 292.05129999999997
                    min = 292.05129999999997
                    max = 292.05129999999997
                   mean = 292.05129999999997
                 median = 292.05129999999997
                 stddev = 0
                   p999 = 292.05129999999997
                    p99 = 292.05129999999997
                    p98 = 292.05129999999997
                    p95 = 292.05129999999997
                    p75 = 292.05129999999997
--------------------------------------------------------------
# TIMESTAMP: 639065705430494885
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02203628494679339
                samples = 1
                   last = 4.332199999999999
             count.hist = 1
                    sum = 4.332199999999999
                    min = 4.332199999999999
                    max = 4.332199999999999
                   mean = 4.332199999999999
                 median = 4.332199999999999
                 stddev = 0
                   p999 = 4.332199999999999
                    p99 = 4.332199999999999
                    p98 = 4.332199999999999
                    p95 = 4.332199999999999
                    p75 = 4.332199999999999
--------------------------------------------------------------
# TIMESTAMP: 639065705430494885
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004298533125570899
                samples = 1
                   last = 182.593
             count.hist = 1
                    sum = 182.593
                    min = 182.593
                    max = 182.593
                   mean = 182.593
                 median = 182.593
                 stddev = 0
                   p999 = 182.593
                    p99 = 182.593
                    p98 = 182.593
                    p95 = 182.593
                    p75 = 182.593
--------------------------------------------------------------
