# TIMESTAMP: 639065318576313502
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065318576313502
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065318576313502
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 110.43709714617657
                samples = 1
                   last = 525.7092
             count.hist = 1
                    sum = 525.7092
                    min = 525.7092
                    max = 525.7092
                   mean = 525.7092
                 median = 525.7092
                 stddev = 0
                   p999 = 525.7092
                    p99 = 525.7092
                    p98 = 525.7092
                    p95 = 525.7092
                    p75 = 525.7092
--------------------------------------------------------------
# TIMESTAMP: 639065318576313502
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.028287902961177683
                samples = 1
                   last = 1.7687
             count.hist = 1
                    sum = 1.7687
                    min = 1.7687
                    max = 1.7687
                   mean = 1.7687
                 median = 1.7687
                 stddev = 0
                   p999 = 1.7687
                    p99 = 1.7687
                    p98 = 1.7687
                    p95 = 1.7687
                    p75 = 1.7687
--------------------------------------------------------------
# TIMESTAMP: 639065318576313502
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.002048178902692249
                samples = 1
                   last = 447.5507
             count.hist = 1
                    sum = 447.5507
                    min = 447.5507
                    max = 447.5507
                   mean = 447.5507
                 median = 447.5507
                 stddev = 0
                   p999 = 447.5507
                    p99 = 447.5507
                    p98 = 447.5507
                    p95 = 447.5507
                    p75 = 447.5507
--------------------------------------------------------------
