# TIMESTAMP: 639065318458940361
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065318458940361
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065318458940361
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 278.782556575435
                samples = 1
                   last = 201.7826
             count.hist = 1
                    sum = 201.7826
                    min = 201.7826
                    max = 201.7826
                   mean = 201.7826
                 median = 201.7826
                 stddev = 0
                   p999 = 201.7826
                    p99 = 201.7826
                    p98 = 201.7826
                    p95 = 201.7826
                    p75 = 201.7826
--------------------------------------------------------------
# TIMESTAMP: 639065318458940361
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03623556012928848
                samples = 1
                   last = 0.7363
             count.hist = 1
                    sum = 0.7363
                    min = 0.7363
                    max = 0.7363
                   mean = 0.7363
                 median = 0.7363
                 stddev = 0
                   p999 = 0.7363
                    p99 = 0.7363
                    p98 = 0.7363
                    p95 = 0.7363
                    p75 = 0.7363
--------------------------------------------------------------
# TIMESTAMP: 639065318458940361
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005869956973215387
                samples = 1
                   last = 138.1064
             count.hist = 1
                    sum = 138.1064
                    min = 138.1064
                    max = 138.1064
                   mean = 138.1064
                 median = 138.1064
                 stddev = 0
                   p999 = 138.1064
                    p99 = 138.1064
                    p98 = 138.1064
                    p95 = 138.1064
                    p75 = 138.1064
--------------------------------------------------------------
