# TIMESTAMP: 639065318196235384
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065318196235384
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065318196235384
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 287.6053594300045
                samples = 1
                   last = 194.869
             count.hist = 1
                    sum = 194.869
                    min = 194.869
                    max = 194.869
                   mean = 194.869
                 median = 194.869
                 stddev = 0
                   p999 = 194.869
                    p99 = 194.869
                    p98 = 194.869
                    p95 = 194.869
                    p75 = 194.869
--------------------------------------------------------------
# TIMESTAMP: 639065318196235384
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03692421305270932
                samples = 1
                   last = 0.7067
             count.hist = 1
                    sum = 0.7067
                    min = 0.7067
                    max = 0.7067
                   mean = 0.7067
                 median = 0.7067
                 stddev = 0
                   p999 = 0.7067
                    p99 = 0.7067
                    p98 = 0.7067
                    p95 = 0.7067
                    p75 = 0.7067
--------------------------------------------------------------
# TIMESTAMP: 639065318196235384
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.006315746925494397
                samples = 1
                   last = 126.38489999999999
             count.hist = 1
                    sum = 126.38489999999999
                    min = 126.38489999999999
                    max = 126.38489999999999
                   mean = 126.38489999999999
                 median = 126.38489999999999
                 stddev = 0
                   p999 = 126.38489999999999
                    p99 = 126.38489999999999
                    p98 = 126.38489999999999
                    p95 = 126.38489999999999
                    p75 = 126.38489999999999
--------------------------------------------------------------
