# TIMESTAMP: 639065318639988662
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065318639988662
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065318639988662
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 286.2659611164945
                samples = 1
                   last = 195.7868
             count.hist = 1
                    sum = 195.7868
                    min = 195.7868
                    max = 195.7868
                   mean = 195.7868
                 median = 195.7868
                 stddev = 0
                   p999 = 195.7868
                    p99 = 195.7868
                    p98 = 195.7868
                    p95 = 195.7868
                    p75 = 195.7868
--------------------------------------------------------------
# TIMESTAMP: 639065318639988662
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03669509313214637
                samples = 1
                   last = 0.7865
             count.hist = 1
                    sum = 0.7865
                    min = 0.7865
                    max = 0.7865
                   mean = 0.7865
                 median = 0.7865
                 stddev = 0
                   p999 = 0.7865
                    p99 = 0.7865
                    p98 = 0.7865
                    p95 = 0.7865
                    p75 = 0.7865
--------------------------------------------------------------
# TIMESTAMP: 639065318639988662
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.006324114671376868
                samples = 1
                   last = 125.9156
             count.hist = 1
                    sum = 125.9156
                    min = 125.9156
                    max = 125.9156
                   mean = 125.9156
                 median = 125.9156
                 stddev = 0
                   p999 = 125.9156
                    p99 = 125.9156
                    p98 = 125.9156
                    p95 = 125.9156
                    p75 = 125.9156
--------------------------------------------------------------
