# TIMESTAMP: 639065318591604393
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065318591604393
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065318591604393
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 240.32790339138722
                samples = 1
                   last = 233.3962
             count.hist = 1
                    sum = 233.3962
                    min = 233.3962
                    max = 233.3962
                   mean = 233.3962
                 median = 233.3962
                 stddev = 0
                   p999 = 233.3962
                    p99 = 233.3962
                    p98 = 233.3962
                    p95 = 233.3962
                    p75 = 233.3962
--------------------------------------------------------------
# TIMESTAMP: 639065318591604393
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.030435100192349834
                samples = 1
                   last = 0.8978999999999999
             count.hist = 1
                    sum = 0.8978999999999999
                    min = 0.8978999999999999
                    max = 0.8978999999999999
                   mean = 0.8978999999999999
                 median = 0.8978999999999999
                 stddev = 0
                   p999 = 0.8978999999999999
                    p99 = 0.8978999999999999
                    p98 = 0.8978999999999999
                    p95 = 0.8978999999999999
                    p75 = 0.8978999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065318591604393
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005352069859497463
                samples = 1
                   last = 148.283
             count.hist = 1
                    sum = 148.283
                    min = 148.283
                    max = 148.283
                   mean = 148.283
                 median = 148.283
                 stddev = 0
                   p999 = 148.283
                    p99 = 148.283
                    p98 = 148.283
                    p95 = 148.283
                    p75 = 148.283
--------------------------------------------------------------
