# TIMESTAMP: 639065318605628845
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065318605628845
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065318605628845
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 247.89751916557694
                samples = 1
                   last = 226.77769999999998
             count.hist = 1
                    sum = 226.77769999999998
                    min = 226.77769999999998
                    max = 226.77769999999998
                   mean = 226.77769999999998
                 median = 226.77769999999998
                 stddev = 0
                   p999 = 226.77769999999998
                    p99 = 226.77769999999998
                    p98 = 226.77769999999998
                    p95 = 226.77769999999998
                    p75 = 226.77769999999998
--------------------------------------------------------------
# TIMESTAMP: 639065318605628845
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03145336566739324
                samples = 1
                   last = 1.0254999999999999
             count.hist = 1
                    sum = 1.0254999999999999
                    min = 1.0254999999999999
                    max = 1.0254999999999999
                   mean = 1.0254999999999999
                 median = 1.0254999999999999
                 stddev = 0
                   p999 = 1.0254999999999999
                    p99 = 1.0254999999999999
                    p98 = 1.0254999999999999
                    p95 = 1.0254999999999999
                    p75 = 1.0254999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065318605628845
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005372539981099405
                samples = 1
                   last = 148.4004
             count.hist = 1
                    sum = 148.4004
                    min = 148.4004
                    max = 148.4004
                   mean = 148.4004
                 median = 148.4004
                 stddev = 0
                   p999 = 148.4004
                    p99 = 148.4004
                    p98 = 148.4004
                    p95 = 148.4004
                    p75 = 148.4004
--------------------------------------------------------------
