# TIMESTAMP: 639065318412095843
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065318412095843
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065318412095843
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 158.58080749347175
                samples = 1
                   last = 365.8984
             count.hist = 1
                    sum = 365.8984
                    min = 365.8984
                    max = 365.8984
                   mean = 365.8984
                 median = 365.8984
                 stddev = 0
                   p999 = 365.8984
                    p99 = 365.8984
                    p98 = 365.8984
                    p95 = 365.8984
                    p75 = 365.8984
--------------------------------------------------------------
# TIMESTAMP: 639065318412095843
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.04052028040034038
                samples = 1
                   last = 0.7886
             count.hist = 1
                    sum = 0.7886
                    min = 0.7886
                    max = 0.7886
                   mean = 0.7886
                 median = 0.7886
                 stddev = 0
                   p999 = 0.7886
                    p99 = 0.7886
                    p98 = 0.7886
                    p95 = 0.7886
                    p75 = 0.7886
--------------------------------------------------------------
# TIMESTAMP: 639065318412095843
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0029856985041650497
                samples = 1
                   last = 305.9944
             count.hist = 1
                    sum = 305.9944
                    min = 305.9944
                    max = 305.9944
                   mean = 305.9944
                 median = 305.9944
                 stddev = 0
                   p999 = 305.9944
                    p99 = 305.9944
                    p98 = 305.9944
                    p95 = 305.9944
                    p75 = 305.9944
--------------------------------------------------------------
