# TIMESTAMP: 639065318184985567
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065318184985567
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065318184985567
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 276.9299362645752
                samples = 1
                   last = 203.0257
             count.hist = 1
                    sum = 203.0257
                    min = 203.0257
                    max = 203.0257
                   mean = 203.0257
                 median = 203.0257
                 stddev = 0
                   p999 = 203.0257
                    p99 = 203.0257
                    p98 = 203.0257
                    p95 = 203.0257
                    p75 = 203.0257
--------------------------------------------------------------
# TIMESTAMP: 639065318184985567
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03894399464130634
                samples = 1
                   last = 0.9211999999999999
             count.hist = 1
                    sum = 0.9211999999999999
                    min = 0.9211999999999999
                    max = 0.9211999999999999
                   mean = 0.9211999999999999
                 median = 0.9211999999999999
                 stddev = 0
                   p999 = 0.9211999999999999
                    p99 = 0.9211999999999999
                    p98 = 0.9211999999999999
                    p95 = 0.9211999999999999
                    p75 = 0.9211999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065318184985567
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.006137522233174289
                samples = 1
                   last = 132.48829999999998
             count.hist = 1
                    sum = 132.48829999999998
                    min = 132.48829999999998
                    max = 132.48829999999998
                   mean = 132.48829999999998
                 median = 132.48829999999998
                 stddev = 0
                   p999 = 132.48829999999998
                    p99 = 132.48829999999998
                    p98 = 132.48829999999998
                    p95 = 132.48829999999998
                    p75 = 132.48829999999998
--------------------------------------------------------------
