# TIMESTAMP: 639065318397131690
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065318397131690
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065318397131690
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 299.4760666214458
                samples = 1
                   last = 187.1333
             count.hist = 1
                    sum = 187.1333
                    min = 187.1333
                    max = 187.1333
                   mean = 187.1333
                 median = 187.1333
                 stddev = 0
                   p999 = 187.1333
                    p99 = 187.1333
                    p98 = 187.1333
                    p95 = 187.1333
                    p75 = 187.1333
--------------------------------------------------------------
# TIMESTAMP: 639065318397131690
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.038785095663438456
                samples = 1
                   last = 0.7206
             count.hist = 1
                    sum = 0.7206
                    min = 0.7206
                    max = 0.7206
                   mean = 0.7206
                 median = 0.7206
                 stddev = 0
                   p999 = 0.7206
                    p99 = 0.7206
                    p98 = 0.7206
                    p95 = 0.7206
                    p75 = 0.7206
--------------------------------------------------------------
# TIMESTAMP: 639065318397131690
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.006389629375937678
                samples = 1
                   last = 126.0786
             count.hist = 1
                    sum = 126.0786
                    min = 126.0786
                    max = 126.0786
                   mean = 126.0786
                 median = 126.0786
                 stddev = 0
                   p999 = 126.0786
                    p99 = 126.0786
                    p98 = 126.0786
                    p95 = 126.0786
                    p75 = 126.0786
--------------------------------------------------------------
