# TIMESTAMP: 639065318360489942
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065318360489942
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065318360489942
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 129.98877980182345
                samples = 1
                   last = 448.5952
             count.hist = 1
                    sum = 448.5952
                    min = 448.5952
                    max = 448.5952
                   mean = 448.5952
                 median = 448.5952
                 stddev = 0
                   p999 = 448.5952
                    p99 = 448.5952
                    p98 = 448.5952
                    p95 = 448.5952
                    p75 = 448.5952
--------------------------------------------------------------
# TIMESTAMP: 639065318360489942
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.027983299566818522
                samples = 1
                   last = 11.2781
             count.hist = 1
                    sum = 11.2781
                    min = 11.2781
                    max = 11.2781
                   mean = 11.2781
                 median = 11.2781
                 stddev = 0
                   p999 = 11.2781
                    p99 = 11.2781
                    p98 = 11.2781
                    p95 = 11.2781
                    p75 = 11.2781
--------------------------------------------------------------
# TIMESTAMP: 639065318360489942
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0024399497858334077
                samples = 1
                   last = 369.35249999999996
             count.hist = 1
                    sum = 369.35249999999996
                    min = 369.35249999999996
                    max = 369.35249999999996
                   mean = 369.35249999999996
                 median = 369.35249999999996
                 stddev = 0
                   p999 = 369.35249999999996
                    p99 = 369.35249999999996
                    p98 = 369.35249999999996
                    p95 = 369.35249999999996
                    p75 = 369.35249999999996
--------------------------------------------------------------
