# TIMESTAMP: 639065318668517578
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065318668517578
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065318668517578
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 239.88178625573318
                samples = 1
                   last = 236.6096
             count.hist = 1
                    sum = 236.6096
                    min = 236.6096
                    max = 236.6096
                   mean = 236.6096
                 median = 236.6096
                 stddev = 0
                   p999 = 236.6096
                    p99 = 236.6096
                    p98 = 236.6096
                    p95 = 236.6096
                    p75 = 236.6096
--------------------------------------------------------------
# TIMESTAMP: 639065318668517578
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.036729326898355265
                samples = 1
                   last = 0.7221
             count.hist = 1
                    sum = 0.7221
                    min = 0.7221
                    max = 0.7221
                   mean = 0.7221
                 median = 0.7221
                 stddev = 0
                   p999 = 0.7221
                    p99 = 0.7221
                    p98 = 0.7221
                    p95 = 0.7221
                    p75 = 0.7221
--------------------------------------------------------------
# TIMESTAMP: 639065318668517578
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004917963451662812
                samples = 1
                   last = 170.86239999999998
             count.hist = 1
                    sum = 170.86239999999998
                    min = 170.86239999999998
                    max = 170.86239999999998
                   mean = 170.86239999999998
                 median = 170.86239999999998
                 stddev = 0
                   p999 = 170.86239999999998
                    p99 = 170.86239999999998
                    p98 = 170.86239999999998
                    p95 = 170.86239999999998
                    p75 = 170.86239999999998
--------------------------------------------------------------
