# TIMESTAMP: 639065318626081666
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065318626081666
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065318626081666
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 126.95524298704528
                samples = 1
                   last = 457.4686
             count.hist = 1
                    sum = 457.4686
                    min = 457.4686
                    max = 457.4686
                   mean = 457.4686
                 median = 457.4686
                 stddev = 0
                   p999 = 457.4686
                    p99 = 457.4686
                    p98 = 457.4686
                    p95 = 457.4686
                    p75 = 457.4686
--------------------------------------------------------------
# TIMESTAMP: 639065318626081666
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.032149068802222146
                samples = 1
                   last = 1.014
             count.hist = 1
                    sum = 1.014
                    min = 1.014
                    max = 1.014
                   mean = 1.014
                 median = 1.014
                 stddev = 0
                   p999 = 1.014
                    p99 = 1.014
                    p98 = 1.014
                    p95 = 1.014
                    p75 = 1.014
--------------------------------------------------------------
# TIMESTAMP: 639065318626081666
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.002412623812838295
                samples = 1
                   last = 377.6427
             count.hist = 1
                    sum = 377.6427
                    min = 377.6427
                    max = 377.6427
                   mean = 377.6427
                 median = 377.6427
                 stddev = 0
                   p999 = 377.6427
                    p99 = 377.6427
                    p98 = 377.6427
                    p95 = 377.6427
                    p75 = 377.6427
--------------------------------------------------------------
