# TIMESTAMP: 639065318556136744
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065318556136744
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065318556136744
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 133.31348443676166
                samples = 1
                   last = 436.53839999999997
             count.hist = 1
                    sum = 436.53839999999997
                    min = 436.53839999999997
                    max = 436.53839999999997
                   mean = 436.53839999999997
                 median = 436.53839999999997
                 stddev = 0
                   p999 = 436.53839999999997
                    p99 = 436.53839999999997
                    p98 = 436.53839999999997
                    p95 = 436.53839999999997
                    p75 = 436.53839999999997
--------------------------------------------------------------
# TIMESTAMP: 639065318556136744
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02710511907278809
                samples = 1
                   last = 10.6843
             count.hist = 1
                    sum = 10.6843
                    min = 10.6843
                    max = 10.6843
                   mean = 10.6843
                 median = 10.6843
                 stddev = 0
                   p999 = 10.6843
                    p99 = 10.6843
                    p98 = 10.6843
                    p95 = 10.6843
                    p75 = 10.6843
--------------------------------------------------------------
# TIMESTAMP: 639065318556136744
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.002483976488665739
                samples = 1
                   last = 361.06989999999996
             count.hist = 1
                    sum = 361.06989999999996
                    min = 361.06989999999996
                    max = 361.06989999999996
                   mean = 361.06989999999996
                 median = 361.06989999999996
                 stddev = 0
                   p999 = 361.06989999999996
                    p99 = 361.06989999999996
                    p98 = 361.06989999999996
                    p95 = 361.06989999999996
                    p75 = 361.06989999999996
--------------------------------------------------------------
