# TIMESTAMP: 639065318374974747
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065318374974747
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065318374974747
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 301.7043277474453
                samples = 1
                   last = 185.4804
             count.hist = 1
                    sum = 185.4804
                    min = 185.4804
                    max = 185.4804
                   mean = 185.4804
                 median = 185.4804
                 stddev = 0
                   p999 = 185.4804
                    p99 = 185.4804
                    p98 = 185.4804
                    p95 = 185.4804
                    p75 = 185.4804
--------------------------------------------------------------
# TIMESTAMP: 639065318374974747
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03840555497947223
                samples = 1
                   last = 1.6067
             count.hist = 1
                    sum = 1.6067
                    min = 1.6067
                    max = 1.6067
                   mean = 1.6067
                 median = 1.6067
                 stddev = 0
                   p999 = 1.6067
                    p99 = 1.6067
                    p98 = 1.6067
                    p95 = 1.6067
                    p75 = 1.6067
--------------------------------------------------------------
# TIMESTAMP: 639065318374974747
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.006526652564746026
                samples = 1
                   last = 122.1194
             count.hist = 1
                    sum = 122.1194
                    min = 122.1194
                    max = 122.1194
                   mean = 122.1194
                 median = 122.1194
                 stddev = 0
                   p999 = 122.1194
                    p99 = 122.1194
                    p98 = 122.1194
                    p95 = 122.1194
                    p75 = 122.1194
--------------------------------------------------------------
