# TIMESTAMP: 639065318224295296
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065318224295296
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065318224295296
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 295.43508478740733
                samples = 1
                   last = 189.1212
             count.hist = 1
                    sum = 189.1212
                    min = 189.1212
                    max = 189.1212
                   mean = 189.1212
                 median = 189.1212
                 stddev = 0
                   p999 = 189.1212
                    p99 = 189.1212
                    p98 = 189.1212
                    p95 = 189.1212
                    p75 = 189.1212
--------------------------------------------------------------
# TIMESTAMP: 639065318224295296
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.035804692563007307
                samples = 1
                   last = 0.6292
             count.hist = 1
                    sum = 0.6292
                    min = 0.6292
                    max = 0.6292
                   mean = 0.6292
                 median = 0.6292
                 stddev = 0
                   p999 = 0.6292
                    p99 = 0.6292
                    p98 = 0.6292
                    p95 = 0.6292
                    p75 = 0.6292
--------------------------------------------------------------
# TIMESTAMP: 639065318224295296
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.006323730748192204
                samples = 1
                   last = 124.90899999999999
             count.hist = 1
                    sum = 124.90899999999999
                    min = 124.90899999999999
                    max = 124.90899999999999
                   mean = 124.90899999999999
                 median = 124.90899999999999
                 stddev = 0
                   p999 = 124.90899999999999
                    p99 = 124.90899999999999
                    p98 = 124.90899999999999
                    p95 = 124.90899999999999
                    p75 = 124.90899999999999
--------------------------------------------------------------
