# TIMESTAMP: 639065318654356578
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065318654356578
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065318654356578
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 277.24792618551214
                samples = 1
                   last = 202.0297
             count.hist = 1
                    sum = 202.0297
                    min = 202.0297
                    max = 202.0297
                   mean = 202.0297
                 median = 202.0297
                 stddev = 0
                   p999 = 202.0297
                    p99 = 202.0297
                    p98 = 202.0297
                    p95 = 202.0297
                    p75 = 202.0297
--------------------------------------------------------------
# TIMESTAMP: 639065318654356578
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03293807641633728
                samples = 1
                   last = 0.7867
             count.hist = 1
                    sum = 0.7867
                    min = 0.7867
                    max = 0.7867
                   mean = 0.7867
                 median = 0.7867
                 stddev = 0
                   p999 = 0.7867
                    p99 = 0.7867
                    p98 = 0.7867
                    p95 = 0.7867
                    p75 = 0.7867
--------------------------------------------------------------
# TIMESTAMP: 639065318654356578
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.006031996120220096
                samples = 1
                   last = 130.3259
             count.hist = 1
                    sum = 130.3259
                    min = 130.3259
                    max = 130.3259
                   mean = 130.3259
                 median = 130.3259
                 stddev = 0
                   p999 = 130.3259
                    p99 = 130.3259
                    p98 = 130.3259
                    p95 = 130.3259
                    p75 = 130.3259
--------------------------------------------------------------
