# TIMESTAMP: 639065484501100500
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065484501100500
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065484501100500
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 203.46569907423108
                samples = 1
                   last = 282.07009999999997
             count.hist = 1
                    sum = 282.07009999999997
                    min = 282.07009999999997
                    max = 282.07009999999997
                   mean = 282.07009999999997
                 median = 282.07009999999997
                 stddev = 0
                   p999 = 282.07009999999997
                    p99 = 282.07009999999997
                    p98 = 282.07009999999997
                    p95 = 282.07009999999997
                    p75 = 282.07009999999997
--------------------------------------------------------------
# TIMESTAMP: 639065484501100500
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03728004771846108
                samples = 1
                   last = 1.6042999999999998
             count.hist = 1
                    sum = 1.6042999999999998
                    min = 1.6042999999999998
                    max = 1.6042999999999998
                   mean = 1.6042999999999998
                 median = 1.6042999999999998
                 stddev = 0
                   p999 = 1.6042999999999998
                    p99 = 1.6042999999999998
                    p98 = 1.6042999999999998
                    p95 = 1.6042999999999998
                    p75 = 1.6042999999999998
--------------------------------------------------------------
# TIMESTAMP: 639065484501100500
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.003945655694981875
                samples = 1
                   last = 222.0898
             count.hist = 1
                    sum = 222.0898
                    min = 222.0898
                    max = 222.0898
                   mean = 222.0898
                 median = 222.0898
                 stddev = 0
                   p999 = 222.0898
                    p99 = 222.0898
                    p98 = 222.0898
                    p95 = 222.0898
                    p75 = 222.0898
--------------------------------------------------------------
