# TIMESTAMP: 639065484541894234
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065484541894234
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065484541894234
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 188.55846113668696
                samples = 1
                   last = 304.5594
             count.hist = 1
                    sum = 304.5594
                    min = 304.5594
                    max = 304.5594
                   mean = 304.5594
                 median = 304.5594
                 stddev = 0
                   p999 = 304.5594
                    p99 = 304.5594
                    p98 = 304.5594
                    p95 = 304.5594
                    p75 = 304.5594
--------------------------------------------------------------
# TIMESTAMP: 639065484541894234
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03702030934170486
                samples = 1
                   last = 0.8946
             count.hist = 1
                    sum = 0.8946
                    min = 0.8946
                    max = 0.8946
                   mean = 0.8946
                 median = 0.8946
                 stddev = 0
                   p999 = 0.8946
                    p99 = 0.8946
                    p98 = 0.8946
                    p95 = 0.8946
                    p75 = 0.8946
--------------------------------------------------------------
# TIMESTAMP: 639065484541894234
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.003668740605731087
                samples = 1
                   last = 240.4448
             count.hist = 1
                    sum = 240.4448
                    min = 240.4448
                    max = 240.4448
                   mean = 240.4448
                 median = 240.4448
                 stddev = 0
                   p999 = 240.4448
                    p99 = 240.4448
                    p98 = 240.4448
                    p95 = 240.4448
                    p75 = 240.4448
--------------------------------------------------------------
