# TIMESTAMP: 639065484482874018
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065484482874018
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065484482874018
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 148.53955905536762
                samples = 1
                   last = 389.66319999999996
             count.hist = 1
                    sum = 389.66319999999996
                    min = 389.66319999999996
                    max = 389.66319999999996
                   mean = 389.66319999999996
                 median = 389.66319999999996
                 stddev = 0
                   p999 = 389.66319999999996
                    p99 = 389.66319999999996
                    p98 = 389.66319999999996
                    p95 = 389.66319999999996
                    p75 = 389.66319999999996
--------------------------------------------------------------
# TIMESTAMP: 639065484482874018
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.025191455058444175
                samples = 1
                   last = 11.0006
             count.hist = 1
                    sum = 11.0006
                    min = 11.0006
                    max = 11.0006
                   mean = 11.0006
                 median = 11.0006
                 stddev = 0
                   p999 = 11.0006
                    p99 = 11.0006
                    p98 = 11.0006
                    p95 = 11.0006
                    p75 = 11.0006
--------------------------------------------------------------
# TIMESTAMP: 639065484482874018
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.002789453189070253
                samples = 1
                   last = 313.45419999999996
             count.hist = 1
                    sum = 313.45419999999996
                    min = 313.45419999999996
                    max = 313.45419999999996
                   mean = 313.45419999999996
                 median = 313.45419999999996
                 stddev = 0
                   p999 = 313.45419999999996
                    p99 = 313.45419999999996
                    p98 = 313.45419999999996
                    p95 = 313.45419999999996
                    p75 = 313.45419999999996
--------------------------------------------------------------
