# TIMESTAMP: 639065484514087879
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065484514087879
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065484514087879
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 216.22969648197886
                samples = 1
                   last = 264.28139999999996
             count.hist = 1
                    sum = 264.28139999999996
                    min = 264.28139999999996
                    max = 264.28139999999996
                   mean = 264.28139999999996
                 median = 264.28139999999996
                 stddev = 0
                   p999 = 264.28139999999996
                    p99 = 264.28139999999996
                    p98 = 264.28139999999996
                    p95 = 264.28139999999996
                    p75 = 264.28139999999996
--------------------------------------------------------------
# TIMESTAMP: 639065484514087879
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03665702586886316
                samples = 1
                   last = 0.8289
             count.hist = 1
                    sum = 0.8289
                    min = 0.8289
                    max = 0.8289
                   mean = 0.8289
                 median = 0.8289
                 stddev = 0
                   p999 = 0.8289
                    p99 = 0.8289
                    p98 = 0.8289
                    p95 = 0.8289
                    p75 = 0.8289
--------------------------------------------------------------
# TIMESTAMP: 639065484514087879
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004300122768505041
                samples = 1
                   last = 200.0377
             count.hist = 1
                    sum = 200.0377
                    min = 200.0377
                    max = 200.0377
                   mean = 200.0377
                 median = 200.0377
                 stddev = 0
                   p999 = 200.0377
                    p99 = 200.0377
                    p98 = 200.0377
                    p95 = 200.0377
                    p75 = 200.0377
--------------------------------------------------------------
