# TIMESTAMP: 639065343204777615
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065343204777615
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065343204777615
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 266.8354252489463
                samples = 1
                   last = 212.12609999999998
             count.hist = 1
                    sum = 212.12609999999998
                    min = 212.12609999999998
                    max = 212.12609999999998
                   mean = 212.12609999999998
                 median = 212.12609999999998
                 stddev = 0
                   p999 = 212.12609999999998
                    p99 = 212.12609999999998
                    p98 = 212.12609999999998
                    p95 = 212.12609999999998
                    p75 = 212.12609999999998
--------------------------------------------------------------
# TIMESTAMP: 639065343204777615
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03828249418106088
                samples = 1
                   last = 0.8896999999999999
             count.hist = 1
                    sum = 0.8896999999999999
                    min = 0.8896999999999999
                    max = 0.8896999999999999
                   mean = 0.8896999999999999
                 median = 0.8896999999999999
                 stddev = 0
                   p999 = 0.8896999999999999
                    p99 = 0.8896999999999999
                    p98 = 0.8896999999999999
                    p95 = 0.8896999999999999
                    p75 = 0.8896999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065343204777615
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005693937209538028
                samples = 1
                   last = 144.5939
             count.hist = 1
                    sum = 144.5939
                    min = 144.5939
                    max = 144.5939
                   mean = 144.5939
                 median = 144.5939
                 stddev = 0
                   p999 = 144.5939
                    p99 = 144.5939
                    p98 = 144.5939
                    p95 = 144.5939
                    p75 = 144.5939
--------------------------------------------------------------
