# TIMESTAMP: 639065343143624332
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065343143624332
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065343143624332
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 283.991135690018
                samples = 1
                   last = 198.4988
             count.hist = 1
                    sum = 198.4988
                    min = 198.4988
                    max = 198.4988
                   mean = 198.4988
                 median = 198.4988
                 stddev = 0
                   p999 = 198.4988
                    p99 = 198.4988
                    p98 = 198.4988
                    p95 = 198.4988
                    p75 = 198.4988
--------------------------------------------------------------
# TIMESTAMP: 639065343143624332
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03912531446971505
                samples = 1
                   last = 0.5748
             count.hist = 1
                    sum = 0.5748
                    min = 0.5748
                    max = 0.5748
                   mean = 0.5748
                 median = 0.5748
                 stddev = 0
                   p999 = 0.5748
                    p99 = 0.5748
                    p98 = 0.5748
                    p95 = 0.5748
                    p75 = 0.5748
--------------------------------------------------------------
# TIMESTAMP: 639065343143624332
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.006018799117162546
                samples = 1
                   last = 135.5719
             count.hist = 1
                    sum = 135.5719
                    min = 135.5719
                    max = 135.5719
                   mean = 135.5719
                 median = 135.5719
                 stddev = 0
                   p999 = 135.5719
                    p99 = 135.5719
                    p98 = 135.5719
                    p95 = 135.5719
                    p75 = 135.5719
--------------------------------------------------------------
