# TIMESTAMP: 639065343154458713
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065343154458713
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065343154458713
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 277.0562770562771
                samples = 1
                   last = 203.2825
             count.hist = 1
                    sum = 203.2825
                    min = 203.2825
                    max = 203.2825
                   mean = 203.2825
                 median = 203.2825
                 stddev = 0
                   p999 = 203.2825
                    p99 = 203.2825
                    p98 = 203.2825
                    p95 = 203.2825
                    p75 = 203.2825
--------------------------------------------------------------
# TIMESTAMP: 639065343154458713
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03455353378990069
                samples = 1
                   last = 0.7072999999999999
             count.hist = 1
                    sum = 0.7072999999999999
                    min = 0.7072999999999999
                    max = 0.7072999999999999
                   mean = 0.7072999999999999
                 median = 0.7072999999999999
                 stddev = 0
                   p999 = 0.7072999999999999
                    p99 = 0.7072999999999999
                    p98 = 0.7072999999999999
                    p95 = 0.7072999999999999
                    p75 = 0.7072999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065343154458713
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0057341718221649825
                samples = 1
                   last = 139.8913
             count.hist = 1
                    sum = 139.8913
                    min = 139.8913
                    max = 139.8913
                   mean = 139.8913
                 median = 139.8913
                 stddev = 0
                   p999 = 139.8913
                    p99 = 139.8913
                    p98 = 139.8913
                    p95 = 139.8913
                    p75 = 139.8913
--------------------------------------------------------------
