# TIMESTAMP: 639065343117600028
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065343117600028
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065343117600028
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 121.80539963336572
                samples = 1
                   last = 478.30859999999996
             count.hist = 1
                    sum = 478.30859999999996
                    min = 478.30859999999996
                    max = 478.30859999999996
                   mean = 478.30859999999996
                 median = 478.30859999999996
                 stddev = 0
                   p999 = 478.30859999999996
                    p99 = 478.30859999999996
                    p98 = 478.30859999999996
                    p95 = 478.30859999999996
                    p75 = 478.30859999999996
--------------------------------------------------------------
# TIMESTAMP: 639065343117600028
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.025857766768115305
                samples = 1
                   last = 11.1852
             count.hist = 1
                    sum = 11.1852
                    min = 11.1852
                    max = 11.1852
                   mean = 11.1852
                 median = 11.1852
                 stddev = 0
                   p999 = 11.1852
                    p99 = 11.1852
                    p98 = 11.1852
                    p95 = 11.1852
                    p75 = 11.1852
--------------------------------------------------------------
# TIMESTAMP: 639065343117600028
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.002231099021529213
                samples = 1
                   last = 404.24649999999997
             count.hist = 1
                    sum = 404.24649999999997
                    min = 404.24649999999997
                    max = 404.24649999999997
                   mean = 404.24649999999997
                 median = 404.24649999999997
                 stddev = 0
                   p999 = 404.24649999999997
                    p99 = 404.24649999999997
                    p98 = 404.24649999999997
                    p95 = 404.24649999999997
                    p75 = 404.24649999999997
--------------------------------------------------------------
