# TIMESTAMP: 639065343132426246
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065343132426246
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065343132426246
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 273.88480952680925
                samples = 1
                   last = 201.9243
             count.hist = 1
                    sum = 201.9243
                    min = 201.9243
                    max = 201.9243
                   mean = 201.9243
                 median = 201.9243
                 stddev = 0
                   p999 = 201.9243
                    p99 = 201.9243
                    p98 = 201.9243
                    p95 = 201.9243
                    p75 = 201.9243
--------------------------------------------------------------
# TIMESTAMP: 639065343132426246
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02545351805799839
                samples = 1
                   last = 1.2899
             count.hist = 1
                    sum = 1.2899
                    min = 1.2899
                    max = 1.2899
                   mean = 1.2899
                 median = 1.2899
                 stddev = 0
                   p999 = 1.2899
                    p99 = 1.2899
                    p98 = 1.2899
                    p95 = 1.2899
                    p75 = 1.2899
--------------------------------------------------------------
# TIMESTAMP: 639065343132426246
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005493180491079349
                samples = 1
                   last = 138.07739999999998
             count.hist = 1
                    sum = 138.07739999999998
                    min = 138.07739999999998
                    max = 138.07739999999998
                   mean = 138.07739999999998
                 median = 138.07739999999998
                 stddev = 0
                   p999 = 138.07739999999998
                    p99 = 138.07739999999998
                    p98 = 138.07739999999998
                    p95 = 138.07739999999998
                    p75 = 138.07739999999998
--------------------------------------------------------------
