# TIMESTAMP: 639065343181563722
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065343181563722
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065343181563722
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 292.4154736521474
                samples = 1
                   last = 192.62959999999998
             count.hist = 1
                    sum = 192.62959999999998
                    min = 192.62959999999998
                    max = 192.62959999999998
                   mean = 192.62959999999998
                 median = 192.62959999999998
                 stddev = 0
                   p999 = 192.62959999999998
                    p99 = 192.62959999999998
                    p98 = 192.62959999999998
                    p95 = 192.62959999999998
                    p75 = 192.62959999999998
--------------------------------------------------------------
# TIMESTAMP: 639065343181563722
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.04085434608533656
                samples = 1
                   last = 0.6730999999999999
             count.hist = 1
                    sum = 0.6730999999999999
                    min = 0.6730999999999999
                    max = 0.6730999999999999
                   mean = 0.6730999999999999
                 median = 0.6730999999999999
                 stddev = 0
                   p999 = 0.6730999999999999
                    p99 = 0.6730999999999999
                    p98 = 0.6730999999999999
                    p95 = 0.6730999999999999
                    p75 = 0.6730999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065343181563722
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.006186564514113409
                samples = 1
                   last = 131.5179
             count.hist = 1
                    sum = 131.5179
                    min = 131.5179
                    max = 131.5179
                   mean = 131.5179
                 median = 131.5179
                 stddev = 0
                   p999 = 131.5179
                    p99 = 131.5179
                    p98 = 131.5179
                    p95 = 131.5179
                    p75 = 131.5179
--------------------------------------------------------------
