# TIMESTAMP: 639065343193716830
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065343193716830
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065343193716830
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 216.93683739354728
                samples = 1
                   last = 262.6275
             count.hist = 1
                    sum = 262.6275
                    min = 262.6275
                    max = 262.6275
                   mean = 262.6275
                 median = 262.6275
                 stddev = 0
                   p999 = 262.6275
                    p99 = 262.6275
                    p98 = 262.6275
                    p95 = 262.6275
                    p75 = 262.6275
--------------------------------------------------------------
# TIMESTAMP: 639065343193716830
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.037496297240647486
                samples = 1
                   last = 0.7062999999999999
             count.hist = 1
                    sum = 0.7062999999999999
                    min = 0.7062999999999999
                    max = 0.7062999999999999
                   mean = 0.7062999999999999
                 median = 0.7062999999999999
                 stddev = 0
                   p999 = 0.7062999999999999
                    p99 = 0.7062999999999999
                    p98 = 0.7062999999999999
                    p95 = 0.7062999999999999
                    p75 = 0.7062999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065343193716830
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004376651091624315
                samples = 1
                   last = 196.73999999999998
             count.hist = 1
                    sum = 196.73999999999998
                    min = 196.73999999999998
                    max = 196.73999999999998
                   mean = 196.73999999999998
                 median = 196.73999999999998
                 stddev = 0
                   p999 = 196.73999999999998
                    p99 = 196.73999999999998
                    p98 = 196.73999999999998
                    p95 = 196.73999999999998
                    p75 = 196.73999999999998
--------------------------------------------------------------
