# TIMESTAMP: 639065196919799968
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065196919799968
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065196919799968
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 9.067764309461033
                samples = 1
                   last = 6596.8471
             count.hist = 1
                    sum = 6596.8471
                    min = 6596.8471
                    max = 6596.8471
                   mean = 6596.8471
                 median = 6596.8471
                 stddev = 0
                   p999 = 6596.8471
                    p99 = 6596.8471
                    p98 = 6596.8471
                    p95 = 6596.8471
                    p75 = 6596.8471
--------------------------------------------------------------
# TIMESTAMP: 639065196919799968
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0001537049604694666
                samples = 1
                   last = 6460.7258999999995
             count.hist = 1
                    sum = 6460.7258999999995
                    min = 6460.7258999999995
                    max = 6460.7258999999995
                   mean = 6460.7258999999995
                 median = 6460.7258999999995
                 stddev = 0
                   p999 = 6460.7258999999995
                    p99 = 6460.7258999999995
                    p98 = 6460.7258999999995
                    p95 = 6460.7258999999995
                    p75 = 6460.7258999999995
--------------------------------------------------------------
