# TIMESTAMP: 639065284299834507
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065284299834507
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065284299834507
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 37.810611812879564
                samples = 1
                   last = 1565.0046
             count.hist = 1
                    sum = 1565.0046
                    min = 1565.0046
                    max = 1565.0046
                   mean = 1565.0046
                 median = 1565.0046
                 stddev = 0
                   p999 = 1565.0046
                    p99 = 1565.0046
                    p98 = 1565.0046
                    p95 = 1565.0046
                    p75 = 1565.0046
--------------------------------------------------------------
# TIMESTAMP: 639065284299834507
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0006581864606701009
                samples = 1
                   last = 1460.6793
             count.hist = 1
                    sum = 1460.6793
                    min = 1460.6793
                    max = 1460.6793
                   mean = 1460.6793
                 median = 1460.6793
                 stddev = 0
                   p999 = 1460.6793
                    p99 = 1460.6793
                    p98 = 1460.6793
                    p95 = 1460.6793
                    p75 = 1460.6793
--------------------------------------------------------------
