# TIMESTAMP: 639065285670613925
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065285670613925
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065285670613925
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 78.1563744925209
                samples = 1
                   last = 750.8528
             count.hist = 1
                    sum = 750.8528
                    min = 750.8528
                    max = 750.8528
                   mean = 750.8528
                 median = 750.8528
                 stddev = 0
                   p999 = 750.8528
                    p99 = 750.8528
                    p98 = 750.8528
                    p95 = 750.8528
                    p75 = 750.8528
--------------------------------------------------------------
# TIMESTAMP: 639065285670613925
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0013995335074912828
                samples = 1
                   last = 679.0346999999999
             count.hist = 1
                    sum = 679.0346999999999
                    min = 679.0346999999999
                    max = 679.0346999999999
                   mean = 679.0346999999999
                 median = 679.0346999999999
                 stddev = 0
                   p999 = 679.0346999999999
                    p99 = 679.0346999999999
                    p98 = 679.0346999999999
                    p95 = 679.0346999999999
                    p75 = 679.0346999999999
--------------------------------------------------------------
