# TIMESTAMP: 639065195806619002
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065195806619002
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065195806619002
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 273.5317046039945
                samples = 1
                   last = 205.9542
             count.hist = 1
                    sum = 205.9542
                    min = 205.9542
                    max = 205.9542
                   mean = 205.9542
                 median = 205.9542
                 stddev = 0
                   p999 = 205.9542
                    p99 = 205.9542
                    p98 = 205.9542
                    p95 = 205.9542
                    p75 = 205.9542
--------------------------------------------------------------
# TIMESTAMP: 639065195806619002
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.010032696558082792
                samples = 1
                   last = 69.8102
             count.hist = 1
                    sum = 69.8102
                    min = 69.8102
                    max = 69.8102
                   mean = 69.8102
                 median = 69.8102
                 stddev = 0
                   p999 = 69.8102
                    p99 = 69.8102
                    p98 = 69.8102
                    p95 = 69.8102
                    p75 = 69.8102
--------------------------------------------------------------
