# TIMESTAMP: 639065159224061676
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065159224061676
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065159224061676
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 78.07499337338494
                samples = 1
                   last = 750.5206
             count.hist = 1
                    sum = 750.5206
                    min = 750.5206
                    max = 750.5206
                   mean = 750.5206
                 median = 750.5206
                 stddev = 0
                   p999 = 750.5206
                    p99 = 750.5206
                    p98 = 750.5206
                    p95 = 750.5206
                    p75 = 750.5206
--------------------------------------------------------------
# TIMESTAMP: 639065159224061676
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0014073181104671537
                samples = 1
                   last = 671.9966
             count.hist = 1
                    sum = 671.9966
                    min = 671.9966
                    max = 671.9966
                   mean = 671.9966
                 median = 671.9966
                 stddev = 0
                   p999 = 671.9966
                    p99 = 671.9966
                    p98 = 671.9966
                    p95 = 671.9966
                    p75 = 671.9966
--------------------------------------------------------------
