# TIMESTAMP: 639065177360308237
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065177360308237
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065177360308237
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 648.4572661257812
                samples = 1
                   last = 78.18599999999999
             count.hist = 1
                    sum = 78.18599999999999
                    min = 78.18599999999999
                    max = 78.18599999999999
                   mean = 78.18599999999999
                 median = 78.18599999999999
                 stddev = 0
                   p999 = 78.18599999999999
                    p99 = 78.18599999999999
                    p98 = 78.18599999999999
                    p95 = 78.18599999999999
                    p75 = 78.18599999999999
--------------------------------------------------------------
# TIMESTAMP: 639065177360308237
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02151680570109284
                samples = 1
                   last = 12.8856
             count.hist = 1
                    sum = 12.8856
                    min = 12.8856
                    max = 12.8856
                   mean = 12.8856
                 median = 12.8856
                 stddev = 0
                   p999 = 12.8856
                    p99 = 12.8856
                    p98 = 12.8856
                    p95 = 12.8856
                    p75 = 12.8856
--------------------------------------------------------------
