# TIMESTAMP: 639065195306632094
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065195306632094
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065195306632094
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 159.6974266090514
                samples = 1
                   last = 359.4918
             count.hist = 1
                    sum = 359.4918
                    min = 359.4918
                    max = 359.4918
                   mean = 359.4918
                 median = 359.4918
                 stddev = 0
                   p999 = 359.4918
                    p99 = 359.4918
                    p98 = 359.4918
                    p95 = 359.4918
                    p75 = 359.4918
--------------------------------------------------------------
# TIMESTAMP: 639065195306632094
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004450483255724323
                samples = 1
                   last = 189.4051
             count.hist = 1
                    sum = 189.4051
                    min = 189.4051
                    max = 189.4051
                   mean = 189.4051
                 median = 189.4051
                 stddev = 0
                   p999 = 189.4051
                    p99 = 189.4051
                    p98 = 189.4051
                    p95 = 189.4051
                    p75 = 189.4051
--------------------------------------------------------------
