# TIMESTAMP: 639065383685733315
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065383685733315
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065383685733315
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 597.8715771852206
                samples = 1
                   last = 87.58539999999999
             count.hist = 1
                    sum = 87.58539999999999
                    min = 87.58539999999999
                    max = 87.58539999999999
                   mean = 87.58539999999999
                 median = 87.58539999999999
                 stddev = 0
                   p999 = 87.58539999999999
                    p99 = 87.58539999999999
                    p98 = 87.58539999999999
                    p95 = 87.58539999999999
                    p75 = 87.58539999999999
--------------------------------------------------------------
# TIMESTAMP: 639065383685733315
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.022165773385999215
                samples = 1
                   last = 16.46
             count.hist = 1
                    sum = 16.46
                    min = 16.46
                    max = 16.46
                   mean = 16.46
                 median = 16.46
                 stddev = 0
                   p999 = 16.46
                    p99 = 16.46
                    p98 = 16.46
                    p95 = 16.46
                    p75 = 16.46
--------------------------------------------------------------
