# TIMESTAMP: 639065213626971248
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065213626971248
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065213626971248
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 321.64734906296087
                samples = 1
                   last = 171.275
             count.hist = 1
                    sum = 171.275
                    min = 171.275
                    max = 171.275
                   mean = 171.275
                 median = 171.275
                 stddev = 0
                   p999 = 171.275
                    p99 = 171.275
                    p98 = 171.275
                    p95 = 171.275
                    p75 = 171.275
--------------------------------------------------------------
# TIMESTAMP: 639065213626971248
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.007166260100843612
                samples = 1
                   last = 104.24239999999999
             count.hist = 1
                    sum = 104.24239999999999
                    min = 104.24239999999999
                    max = 104.24239999999999
                   mean = 104.24239999999999
                 median = 104.24239999999999
                 stddev = 0
                   p999 = 104.24239999999999
                    p99 = 104.24239999999999
                    p98 = 104.24239999999999
                    p95 = 104.24239999999999
                    p75 = 104.24239999999999
--------------------------------------------------------------
