# TIMESTAMP: 639065286228041736
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065286228041736
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065286228041736
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 55.274250564073725
                samples = 1
                   last = 1071.6372999999999
             count.hist = 1
                    sum = 1071.6372999999999
                    min = 1071.6372999999999
                    max = 1071.6372999999999
                   mean = 1071.6372999999999
                 median = 1071.6372999999999
                 stddev = 0
                   p999 = 1071.6372999999999
                    p99 = 1071.6372999999999
                    p98 = 1071.6372999999999
                    p95 = 1071.6372999999999
                    p75 = 1071.6372999999999
--------------------------------------------------------------
# TIMESTAMP: 639065286228041736
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0009678278536210699
                samples = 1
                   last = 1003.3118
             count.hist = 1
                    sum = 1003.3118
                    min = 1003.3118
                    max = 1003.3118
                   mean = 1003.3118
                 median = 1003.3118
                 stddev = 0
                   p999 = 1003.3118
                    p99 = 1003.3118
                    p98 = 1003.3118
                    p95 = 1003.3118
                    p75 = 1003.3118
--------------------------------------------------------------
