# TIMESTAMP: 639065383749223119
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065383749223119
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065383749223119
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 583.3625014584063
                samples = 1
                   last = 89.87259999999999
             count.hist = 1
                    sum = 89.87259999999999
                    min = 89.87259999999999
                    max = 89.87259999999999
                   mean = 89.87259999999999
                 median = 89.87259999999999
                 stddev = 0
                   p999 = 89.87259999999999
                    p99 = 89.87259999999999
                    p98 = 89.87259999999999
                    p95 = 89.87259999999999
                    p75 = 89.87259999999999
--------------------------------------------------------------
# TIMESTAMP: 639065383749223119
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.021982853374367995
                samples = 1
                   last = 17.243199999999998
             count.hist = 1
                    sum = 17.243199999999998
                    min = 17.243199999999998
                    max = 17.243199999999998
                   mean = 17.243199999999998
                 median = 17.243199999999998
                 stddev = 0
                   p999 = 17.243199999999998
                    p99 = 17.243199999999998
                    p98 = 17.243199999999998
                    p95 = 17.243199999999998
                    p75 = 17.243199999999998
--------------------------------------------------------------
