# TIMESTAMP: 639065157899336246
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065157899336246
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065157899336246
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 78.65748454151012
                samples = 1
                   last = 745.1338
             count.hist = 1
                    sum = 745.1338
                    min = 745.1338
                    max = 745.1338
                   mean = 745.1338
                 median = 745.1338
                 stddev = 0
                   p999 = 745.1338
                    p99 = 745.1338
                    p98 = 745.1338
                    p95 = 745.1338
                    p75 = 745.1338
--------------------------------------------------------------
# TIMESTAMP: 639065157899336246
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0014345284102613538
                samples = 1
                   last = 659.4435
             count.hist = 1
                    sum = 659.4435
                    min = 659.4435
                    max = 659.4435
                   mean = 659.4435
                 median = 659.4435
                 stddev = 0
                   p999 = 659.4435
                    p99 = 659.4435
                    p98 = 659.4435
                    p95 = 659.4435
                    p75 = 659.4435
--------------------------------------------------------------
