# TIMESTAMP: 639065214291187298
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065214291187298
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065214291187298
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 211.13720610580646
                samples = 1
                   last = 269.96
             count.hist = 1
                    sum = 269.96
                    min = 269.96
                    max = 269.96
                   mean = 269.96
                 median = 269.96
                 stddev = 0
                   p999 = 269.96
                    p99 = 269.96
                    p98 = 269.96
                    p95 = 269.96
                    p75 = 269.96
--------------------------------------------------------------
# TIMESTAMP: 639065214291187298
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004163190402680429
                samples = 1
                   last = 208.432
             count.hist = 1
                    sum = 208.432
                    min = 208.432
                    max = 208.432
                   mean = 208.432
                 median = 208.432
                 stddev = 0
                   p999 = 208.432
                    p99 = 208.432
                    p98 = 208.432
                    p95 = 208.432
                    p75 = 208.432
--------------------------------------------------------------
