# TIMESTAMP: 639065178414360131
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065178414360131
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065178414360131
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 63.2913996165174
                samples = 1
                   last = 933.6791
             count.hist = 1
                    sum = 933.6791
                    min = 933.6791
                    max = 933.6791
                   mean = 933.6791
                 median = 933.6791
                 stddev = 0
                   p999 = 933.6791
                    p99 = 933.6791
                    p98 = 933.6791
                    p95 = 933.6791
                    p75 = 933.6791
--------------------------------------------------------------
# TIMESTAMP: 639065178414360131
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0011197587591729237
                samples = 1
                   last = 862.3625999999999
             count.hist = 1
                    sum = 862.3625999999999
                    min = 862.3625999999999
                    max = 862.3625999999999
                   mean = 862.3625999999999
                 median = 862.3625999999999
                 stddev = 0
                   p999 = 862.3625999999999
                    p99 = 862.3625999999999
                    p98 = 862.3625999999999
                    p95 = 862.3625999999999
                    p75 = 862.3625999999999
--------------------------------------------------------------
