# TIMESTAMP: 639065178765061820
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065178765061820
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065178765061820
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 94.85111773347565
                samples = 1
                   last = 617.7081
             count.hist = 1
                    sum = 617.7081
                    min = 617.7081
                    max = 617.7081
                   mean = 617.7081
                 median = 617.7081
                 stddev = 0
                   p999 = 617.7081
                    p99 = 617.7081
                    p98 = 617.7081
                    p95 = 617.7081
                    p75 = 617.7081
--------------------------------------------------------------
# TIMESTAMP: 639065178765061820
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0017298185956536925
                samples = 1
                   last = 546.0869
             count.hist = 1
                    sum = 546.0869
                    min = 546.0869
                    max = 546.0869
                   mean = 546.0869
                 median = 546.0869
                 stddev = 0
                   p999 = 546.0869
                    p99 = 546.0869
                    p98 = 546.0869
                    p95 = 546.0869
                    p75 = 546.0869
--------------------------------------------------------------
