# TIMESTAMP: 639065422524345828
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065422524345828
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065422524345828
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 207.1073727463266
                samples = 1
                   last = 274.0831
             count.hist = 1
                    sum = 274.0831
                    min = 274.0831
                    max = 274.0831
                   mean = 274.0831
                 median = 274.0831
                 stddev = 0
                   p999 = 274.0831
                    p99 = 274.0831
                    p98 = 274.0831
                    p95 = 274.0831
                    p75 = 274.0831
--------------------------------------------------------------
# TIMESTAMP: 639065422524345828
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.00428520801899547
                samples = 1
                   last = 202.5005
             count.hist = 1
                    sum = 202.5005
                    min = 202.5005
                    max = 202.5005
                   mean = 202.5005
                 median = 202.5005
                 stddev = 0
                   p999 = 202.5005
                    p99 = 202.5005
                    p98 = 202.5005
                    p95 = 202.5005
                    p75 = 202.5005
--------------------------------------------------------------
