# TIMESTAMP: 639065383623829069
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065383623829069
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065383623829069
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 605.8843487955019
                samples = 1
                   last = 86.6927
             count.hist = 1
                    sum = 86.6927
                    min = 86.6927
                    max = 86.6927
                   mean = 86.6927
                 median = 86.6927
                 stddev = 0
                   p999 = 86.6927
                    p99 = 86.6927
                    p98 = 86.6927
                    p95 = 86.6927
                    p75 = 86.6927
--------------------------------------------------------------
# TIMESTAMP: 639065383623829069
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.023456338371754818
                samples = 1
                   last = 15.7814
             count.hist = 1
                    sum = 15.7814
                    min = 15.7814
                    max = 15.7814
                   mean = 15.7814
                 median = 15.7814
                 stddev = 0
                   p999 = 15.7814
                    p99 = 15.7814
                    p98 = 15.7814
                    p95 = 15.7814
                    p75 = 15.7814
--------------------------------------------------------------
