# TIMESTAMP: 639065422535488669
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065422535488669
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065422535488669
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 295.5436451466561
                samples = 1
                   last = 188.1531
             count.hist = 1
                    sum = 188.1531
                    min = 188.1531
                    max = 188.1531
                   mean = 188.1531
                 median = 188.1531
                 stddev = 0
                   p999 = 188.1531
                    p99 = 188.1531
                    p98 = 188.1531
                    p95 = 188.1531
                    p75 = 188.1531
--------------------------------------------------------------
# TIMESTAMP: 639065422535488669
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.006386340384278873
                samples = 1
                   last = 127.2704
             count.hist = 1
                    sum = 127.2704
                    min = 127.2704
                    max = 127.2704
                   mean = 127.2704
                 median = 127.2704
                 stddev = 0
                   p999 = 127.2704
                    p99 = 127.2704
                    p98 = 127.2704
                    p95 = 127.2704
                    p75 = 127.2704
--------------------------------------------------------------
