# TIMESTAMP: 639065213928057915
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065213928057915
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065213928057915
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 104.003547214317
                samples = 1
                   last = 562.677
             count.hist = 1
                    sum = 562.677
                    min = 562.677
                    max = 562.677
                   mean = 562.677
                 median = 562.677
                 stddev = 0
                   p999 = 562.677
                    p99 = 562.677
                    p98 = 562.677
                    p95 = 562.677
                    p75 = 562.677
--------------------------------------------------------------
# TIMESTAMP: 639065213928057915
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0019030191017445355
                samples = 1
                   last = 495.8743
             count.hist = 1
                    sum = 495.8743
                    min = 495.8743
                    max = 495.8743
                   mean = 495.8743
                 median = 495.8743
                 stddev = 0
                   p999 = 495.8743
                    p99 = 495.8743
                    p98 = 495.8743
                    p95 = 495.8743
                    p75 = 495.8743
--------------------------------------------------------------
