# TIMESTAMP: 639065383632630594
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065383632630594
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065383632630594
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 598.0294928211543
                samples = 1
                   last = 87.3768
             count.hist = 1
                    sum = 87.3768
                    min = 87.3768
                    max = 87.3768
                   mean = 87.3768
                 median = 87.3768
                 stddev = 0
                   p999 = 87.3768
                    p99 = 87.3768
                    p98 = 87.3768
                    p95 = 87.3768
                    p75 = 87.3768
--------------------------------------------------------------
# TIMESTAMP: 639065383632630594
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.023676092118939215
                samples = 1
                   last = 14.337399999999999
             count.hist = 1
                    sum = 14.337399999999999
                    min = 14.337399999999999
                    max = 14.337399999999999
                   mean = 14.337399999999999
                 median = 14.337399999999999
                 stddev = 0
                   p999 = 14.337399999999999
                    p99 = 14.337399999999999
                    p98 = 14.337399999999999
                    p95 = 14.337399999999999
                    p75 = 14.337399999999999
--------------------------------------------------------------
