# TIMESTAMP: 639065383427127927
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065383427127927
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065383427127927
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 512.8910901414639
                samples = 1
                   last = 102.4948
             count.hist = 1
                    sum = 102.4948
                    min = 102.4948
                    max = 102.4948
                   mean = 102.4948
                 median = 102.4948
                 stddev = 0
                   p999 = 102.4948
                    p99 = 102.4948
                    p98 = 102.4948
                    p95 = 102.4948
                    p75 = 102.4948
--------------------------------------------------------------
# TIMESTAMP: 639065383427127927
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.01921827735049141
                samples = 1
                   last = 22.063
             count.hist = 1
                    sum = 22.063
                    min = 22.063
                    max = 22.063
                   mean = 22.063
                 median = 22.063
                 stddev = 0
                   p999 = 22.063
                    p99 = 22.063
                    p98 = 22.063
                    p95 = 22.063
                    p75 = 22.063
--------------------------------------------------------------
