# TIMESTAMP: 639065286029658551
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065286029658551
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065286029658551
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 71.94202336221285
                samples = 1
                   last = 818.6179999999999
             count.hist = 1
                    sum = 818.6179999999999
                    min = 818.6179999999999
                    max = 818.6179999999999
                   mean = 818.6179999999999
                 median = 818.6179999999999
                 stddev = 0
                   p999 = 818.6179999999999
                    p99 = 818.6179999999999
                    p98 = 818.6179999999999
                    p95 = 818.6179999999999
                    p75 = 818.6179999999999
--------------------------------------------------------------
# TIMESTAMP: 639065286029658551
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0012713455743570614
                samples = 1
                   last = 752.2710999999999
             count.hist = 1
                    sum = 752.2710999999999
                    min = 752.2710999999999
                    max = 752.2710999999999
                   mean = 752.2710999999999
                 median = 752.2710999999999
                 stddev = 0
                   p999 = 752.2710999999999
                    p99 = 752.2710999999999
                    p98 = 752.2710999999999
                    p95 = 752.2710999999999
                    p75 = 752.2710999999999
--------------------------------------------------------------
