# TIMESTAMP: 639065384125707794
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065384125707794
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065384125707794
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 247.23406885468816
                samples = 1
                   last = 229.6326
             count.hist = 1
                    sum = 229.6326
                    min = 229.6326
                    max = 229.6326
                   mean = 229.6326
                 median = 229.6326
                 stddev = 0
                   p999 = 229.6326
                    p99 = 229.6326
                    p98 = 229.6326
                    p95 = 229.6326
                    p75 = 229.6326
--------------------------------------------------------------
# TIMESTAMP: 639065384125707794
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.00533768603837476
                samples = 1
                   last = 159.505
             count.hist = 1
                    sum = 159.505
                    min = 159.505
                    max = 159.505
                   mean = 159.505
                 median = 159.505
                 stddev = 0
                   p999 = 159.505
                    p99 = 159.505
                    p98 = 159.505
                    p95 = 159.505
                    p75 = 159.505
--------------------------------------------------------------
