# TIMESTAMP: 639065159671744433
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065159671744433
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065159671744433
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 39.042353535538886
                samples = 1
                   last = 1519.9671999999998
             count.hist = 1
                    sum = 1519.9671999999998
                    min = 1519.9671999999998
                    max = 1519.9671999999998
                   mean = 1519.9671999999998
                 median = 1519.9671999999998
                 stddev = 0
                   p999 = 1519.9671999999998
                    p99 = 1519.9671999999998
                    p98 = 1519.9671999999998
                    p95 = 1519.9671999999998
                    p75 = 1519.9671999999998
--------------------------------------------------------------
# TIMESTAMP: 639065159671744433
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0006780622256348341
                samples = 1
                   last = 1435.6345999999999
             count.hist = 1
                    sum = 1435.6345999999999
                    min = 1435.6345999999999
                    max = 1435.6345999999999
                   mean = 1435.6345999999999
                 median = 1435.6345999999999
                 stddev = 0
                   p999 = 1435.6345999999999
                    p99 = 1435.6345999999999
                    p98 = 1435.6345999999999
                    p95 = 1435.6345999999999
                    p75 = 1435.6345999999999
--------------------------------------------------------------
