# TIMESTAMP: 639065422512331618
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065422512331618
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065422512331618
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 73.56865739775152
                samples = 1
                   last = 800.0228999999999
             count.hist = 1
                    sum = 800.0228999999999
                    min = 800.0228999999999
                    max = 800.0228999999999
                   mean = 800.0228999999999
                 median = 800.0228999999999
                 stddev = 0
                   p999 = 800.0228999999999
                    p99 = 800.0228999999999
                    p98 = 800.0228999999999
                    p95 = 800.0228999999999
                    p75 = 800.0228999999999
--------------------------------------------------------------
# TIMESTAMP: 639065422512331618
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0012992724723790913
                samples = 1
                   last = 735.9377
             count.hist = 1
                    sum = 735.9377
                    min = 735.9377
                    max = 735.9377
                   mean = 735.9377
                 median = 735.9377
                 stddev = 0
                   p999 = 735.9377
                    p99 = 735.9377
                    p98 = 735.9377
                    p95 = 735.9377
                    p75 = 735.9377
--------------------------------------------------------------
