# TIMESTAMP: 639065383840045508
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065383840045508
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065383840045508
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 560.954220526063
                samples = 1
                   last = 91.5974
             count.hist = 1
                    sum = 91.5974
                    min = 91.5974
                    max = 91.5974
                   mean = 91.5974
                 median = 91.5974
                 stddev = 0
                   p999 = 91.5974
                    p99 = 91.5974
                    p98 = 91.5974
                    p95 = 91.5974
                    p75 = 91.5974
--------------------------------------------------------------
# TIMESTAMP: 639065383840045508
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.01964760063501045
                samples = 1
                   last = 16.261599999999998
             count.hist = 1
                    sum = 16.261599999999998
                    min = 16.261599999999998
                    max = 16.261599999999998
                   mean = 16.261599999999998
                 median = 16.261599999999998
                 stddev = 0
                   p999 = 16.261599999999998
                    p99 = 16.261599999999998
                    p98 = 16.261599999999998
                    p95 = 16.261599999999998
                    p75 = 16.261599999999998
--------------------------------------------------------------
