# TIMESTAMP: 639065422546550387
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065422546550387
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065422546550387
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 269.06300155025133
                samples = 1
                   last = 208.4304
             count.hist = 1
                    sum = 208.4304
                    min = 208.4304
                    max = 208.4304
                   mean = 208.4304
                 median = 208.4304
                 stddev = 0
                   p999 = 208.4304
                    p99 = 208.4304
                    p98 = 208.4304
                    p95 = 208.4304
                    p75 = 208.4304
--------------------------------------------------------------
# TIMESTAMP: 639065422546550387
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005498856237902516
                samples = 1
                   last = 148.9947
             count.hist = 1
                    sum = 148.9947
                    min = 148.9947
                    max = 148.9947
                   mean = 148.9947
                 median = 148.9947
                 stddev = 0
                   p999 = 148.9947
                    p99 = 148.9947
                    p98 = 148.9947
                    p95 = 148.9947
                    p75 = 148.9947
--------------------------------------------------------------
