# TIMESTAMP: 639065474156937446
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065474156937446
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065474156937446
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 183.23486495285061
                samples = 1
                   last = 313.8293
             count.hist = 1
                    sum = 313.8293
                    min = 313.8293
                    max = 313.8293
                   mean = 313.8293
                 median = 313.8293
                 stddev = 0
                   p999 = 313.8293
                    p99 = 313.8293
                    p98 = 313.8293
                    p95 = 313.8293
                    p75 = 313.8293
--------------------------------------------------------------
# TIMESTAMP: 639065474156937446
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.036817631227242104
                samples = 1
                   last = 0.8907999999999999
             count.hist = 1
                    sum = 0.8907999999999999
                    min = 0.8907999999999999
                    max = 0.8907999999999999
                   mean = 0.8907999999999999
                 median = 0.8907999999999999
                 stddev = 0
                   p999 = 0.8907999999999999
                    p99 = 0.8907999999999999
                    p98 = 0.8907999999999999
                    p95 = 0.8907999999999999
                    p75 = 0.8907999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065474156937446
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0035184222831534774
                samples = 1
                   last = 251.801
             count.hist = 1
                    sum = 251.801
                    min = 251.801
                    max = 251.801
                   mean = 251.801
                 median = 251.801
                 stddev = 0
                   p999 = 251.801
                    p99 = 251.801
                    p98 = 251.801
                    p95 = 251.801
                    p75 = 251.801
--------------------------------------------------------------
