# TIMESTAMP: 639065474129372639
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065474129372639
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065474129372639
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 201.6420383321515
                samples = 1
                   last = 284.2469
             count.hist = 1
                    sum = 284.2469
                    min = 284.2469
                    max = 284.2469
                   mean = 284.2469
                 median = 284.2469
                 stddev = 0
                   p999 = 284.2469
                    p99 = 284.2469
                    p98 = 284.2469
                    p95 = 284.2469
                    p75 = 284.2469
--------------------------------------------------------------
# TIMESTAMP: 639065474129372639
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03593322170079125
                samples = 1
                   last = 1.1252
             count.hist = 1
                    sum = 1.1252
                    min = 1.1252
                    max = 1.1252
                   mean = 1.1252
                 median = 1.1252
                 stddev = 0
                   p999 = 1.1252
                    p99 = 1.1252
                    p98 = 1.1252
                    p95 = 1.1252
                    p75 = 1.1252
--------------------------------------------------------------
# TIMESTAMP: 639065474129372639
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0039043633994042728
                samples = 1
                   last = 223.36419999999998
             count.hist = 1
                    sum = 223.36419999999998
                    min = 223.36419999999998
                    max = 223.36419999999998
                   mean = 223.36419999999998
                 median = 223.36419999999998
                 stddev = 0
                   p999 = 223.36419999999998
                    p99 = 223.36419999999998
                    p98 = 223.36419999999998
                    p95 = 223.36419999999998
                    p75 = 223.36419999999998
--------------------------------------------------------------
