# TIMESTAMP: 639065474115914036
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065474115914036
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065474115914036
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 183.84814388446003
                samples = 1
                   last = 310.7485
             count.hist = 1
                    sum = 310.7485
                    min = 310.7485
                    max = 310.7485
                   mean = 310.7485
                 median = 310.7485
                 stddev = 0
                   p999 = 310.7485
                    p99 = 310.7485
                    p98 = 310.7485
                    p95 = 310.7485
                    p75 = 310.7485
--------------------------------------------------------------
# TIMESTAMP: 639065474115914036
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.032207156430158784
                samples = 1
                   last = 2.1111
             count.hist = 1
                    sum = 2.1111
                    min = 2.1111
                    max = 2.1111
                   mean = 2.1111
                 median = 2.1111
                 stddev = 0
                   p999 = 2.1111
                    p99 = 2.1111
                    p98 = 2.1111
                    p95 = 2.1111
                    p75 = 2.1111
--------------------------------------------------------------
# TIMESTAMP: 639065474115914036
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.003565455160657627
                samples = 1
                   last = 244.3783
             count.hist = 1
                    sum = 244.3783
                    min = 244.3783
                    max = 244.3783
                   mean = 244.3783
                 median = 244.3783
                 stddev = 0
                   p999 = 244.3783
                    p99 = 244.3783
                    p98 = 244.3783
                    p95 = 244.3783
                    p75 = 244.3783
--------------------------------------------------------------
