# TIMESTAMP: 639065568207225154
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065568207225154
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065568207225154
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 38.45906574083731
                samples = 1
                   last = 1546.1707999999999
             count.hist = 1
                    sum = 1546.1707999999999
                    min = 1546.1707999999999
                    max = 1546.1707999999999
                   mean = 1546.1707999999999
                 median = 1546.1707999999999
                 stddev = 0
                   p999 = 1546.1707999999999
                    p99 = 1546.1707999999999
                    p98 = 1546.1707999999999
                    p95 = 1546.1707999999999
                    p75 = 1546.1707999999999
--------------------------------------------------------------
# TIMESTAMP: 639065568207225154
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02469666323383048
                samples = 1
                   last = 12.735999999999999
             count.hist = 1
                    sum = 12.735999999999999
                    min = 12.735999999999999
                    max = 12.735999999999999
                   mean = 12.735999999999999
                 median = 12.735999999999999
                 stddev = 0
                   p999 = 12.735999999999999
                    p99 = 12.735999999999999
                    p98 = 12.735999999999999
                    p95 = 12.735999999999999
                    p75 = 12.735999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065568207225154
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0006584147545479177
                samples = 1
                   last = 1470.6457
             count.hist = 1
                    sum = 1470.6457
                    min = 1470.6457
                    max = 1470.6457
                   mean = 1470.6457
                 median = 1470.6457
                 stddev = 0
                   p999 = 1470.6457
                    p99 = 1470.6457
                    p98 = 1470.6457
                    p95 = 1470.6457
                    p75 = 1470.6457
--------------------------------------------------------------
